0,d14a028c2a3a2bc9476102bb288234c415a2b01f828ea62ac5b3e42f,0,0,[card-number],06/14/2018,"9038 Lauren Crossroad Suite 664
East James, VA 08376"
1,fff9292b4201617bdc4d3053fce02734166a683d7d858a7f5f59b073,1,1,4196485219655,03/28/2017,"74321 Jeremy Fords
Mahoneystad, DC 40673"
2,ce415cdb385b7a540779f1ed33ae41bac19ac1e55370ac9bc454586d,2,2,[card-number],09/05/2016,"7285 Jessica Mountain
Jamieport, IA 44964"
3,8e25d811cf8fb0998f130c33062a4162edcf418a621ab04145489337,3,3,[card-number],06/25/2014,"2340 Lara Park Suite 804
Bensonfurt, MN 10096"
4,ac2d118dd210c8401caff1e8b29fa85d29286831505da1b86a91ed63,4,4,[card-number],04/30/2017,"974 Steven Road Apt. 051
Derekburgh, MA 61707"
5,0e61c65e55810439f418c959dd030c194b2fdaa2ae46b13b3732ff17,5,5,[card-number],05/03/2015,"0028 Joseph Brook Suite 767
Ashleyshire, OK 38799"
6,817f8f8246eff2259874ddfd534c3d28a4c3f01ed8a0ff6fafe64a4c,6,6,[card-number],11/18/2017,"6463 Brewer Burgs Apt. 424
Nguyenville, NJ 54909"
7,fbf6df85218ac5632461a8a17c6f294e6f35264cbfc0a9774a4f665b,7,7,[card-number],01/22/2014,"006 Jennifer Place Apt. 863
Stephensmouth, MS 30580"
8,02d34274782646a9710f0c8adfac534c45b68379cce3b773533e1f5d,8,8,[card-number],01/13/2018,"873 Candace Spurs Apt. 954
Jordantown, AR 02107"
9,0f55385ac4b55929809a355ba0bac5c5d6194f99ef10f31be1fe3c7e,9,9,[card-number],04/02/2015,"6046 Rodney Creek Apt. 982
New Sheila, AK 82132"
